split,zero_output,linear_in_input,constant_output
22,70,87,0
94,219,272,27
25,10,23,0
14,107,58,0
69,228,237,78
23,7,28,0
25,76,78,0
85,235,271,21
23,9,26,0
19,77,83,0
79,235,267,31
17,12,29,0
8,49,122,0
71,252,268,21
21,16,21,0
13,126,40,0
53,214,207,138
13,16,29,0
20,98,61,0
74,213,245,80
22,6,30,0
15,109,55,0
53,217,261,81
18,14,26,0
24,88,67,0
75,227,233,77
21,9,28,0
10,125,44,0
68,226,196,122
12,17,29,0
27,74,78,0
119,217,267,9
24,12,22,0
24,73,82,0
88,226,282,16
17,14,27,0
7,126,46,0
50,241,206,115
12,17,29,0
16,111,52,0
74,209,247,82
27,6,25,0
17,95,67,0
55,228,275,54
19,7,32,0
27,98,54,0
112,186,267,47
24,8,26,0
22,107,50,0
77,214,246,75
22,8,28,0
23,81,75,0
94,225,263,30
20,11,27,0
10,111,58,0
59,221,255,77
13,14,31,0
29,57,93,0
99,232,256,25
21,11,26,0
17,123,39,0
61,219,210,122
10,16,32,0
21,94,64,0
78,215,262,57
18,14,26,0
18,99,62,0
77,228,246,61
26,9,23,0
26,69,84,0
88,229,279,16
17,15,26,0
14,80,85,0
70,242,270,30
17,16,25,0
18,95,66,0
75,223,258,56
23,11,24,0
16,123,40,0
50,227,213,122
10,15,33,0
21,79,79,0
108,214,240,50
25,8,25,0
11,129,39,0
48,221,204,139
14,15,29,0
20,62,97,0
99,218,277,18
20,15,23,0
18,88,73,0
81,218,241,72
23,10,25,0
12,134,33,0
46,219,196,151
14,13,31,0
19,94,66,0
55,229,270,58
18,16,24,0
22,79,78,0
92,236,261,23
20,11,27,0
15,74,90,0
64,248,258,42
15,14,29,0
27,73,79,0
107,238,251,16
20,11,27,0
20,93,66,0
70,232,267,43
13,14,31,0
20,87,72,0
81,225,264,42
15,20,23,0
6,132,41,0
51,225,208,128
12,17,29,0
5,144,30,0
47,223,173,169
12,14,32,0
19,118,42,0
82,200,242,88
32,4,22,0
17,135,27,0
69,205,193,145
17,12,29,0
24,85,70,0
80,228,283,21
17,6,35,0
20,73,86,0
70,233,256,53
17,16,25,0
18,103,58,0
76,216,276,44
13,13,32,0
24,80,75,0
89,216,252,55
26,7,25,0
7,104,68,0
57,226,226,103
18,11,29,0
21,101,57,0
72,230,249,61
18,9,31,0
15,83,81,0
89,232,259,32
22,15,21,0
28,84,67,0
106,213,269,24
30,8,20,0
11,82,86,0
89,227,259,37
19,10,29,0
25,95,59,0
138,184,265,25
24,4,30,0
19,83,77,0
74,234,275,29
20,15,23,0
18,58,103,0
100,233,262,17
23,13,22,0
23,60,96,0
80,244,264,24
18,8,32,0
10,128,41,0
46,225,220,121
19,12,27,0
18,103,58,0
87,217,261,47
20,12,26,0
23,95,61,0
102,208,263,39
23,13,22,0
29,88,62,0
93,216,266,37
26,6,26,0
11,110,58,0
62,225,254,71
19,8,31,0
30,67,82,0
75,236,283,18
21,11,26,0
13,63,103,0
71,240,284,17
10,19,29,0
23,57,99,0
112,218,280,2
20,16,22,0
18,106,55,0
73,216,270,53
25,9,24,0
25,85,69,0
87,223,254,48
23,10,25,0
25,86,68,0
85,226,269,32
22,15,21,0
23,55,101,0
87,233,281,11
16,19,23,0
20,95,64,0
64,230,263,55
22,10,26,0
24,90,65,0
79,231,260,42
15,13,30,0
24,97,58,0
86,214,235,77
27,7,24,0
12,50,117,0
75,251,271,15
19,19,20,0
21,50,108,0
108,222,281,1
25,15,18,0
19,104,56,0
59,229,246,78
16,10,32,0
22,101,56,0
78,214,254,66
16,10,32,0
25,68,86,0
103,220,278,11
20,13,25,0
21,51,107,0
106,224,274,8
27,9,22,0
15,139,25,0
69,204,162,177
21,9,28,0
12,87,80,0
79,229,283,21
24,14,20,0
12,117,50,0
60,214,241,97
18,8,32,0
20,97,62,0
90,205,266,51
27,4,27,0
16,66,97,0
92,232,261,27
22,9,27,0
19,111,49,0
101,189,259,63
22,7,29,0
16,105,58,0
79,213,247,73
16,12,30,0
25,90,64,0
76,231,273,32
15,12,31,0
13,134,32,0
62,212,178,160
16,12,30,0
17,69,93,0
68,252,287,5
16,19,23,0
24,100,55,0
109,194,230,79
26,6,26,0
18,94,67,0
92,208,266,46
23,9,26,0
19,88,72,0
86,228,248,50
22,8,28,0
19,92,68,0
86,207,271,48
25,7,26,0
27,65,87,0
96,233,263,20
26,12,20,0
18,98,63,0
79,236,252,45
23,8,27,0
20,90,69,0
93,221,261,37
33,6,19,0
17,107,55,0
51,247,245,69
11,11,36,0
22,74,83,0
70,233,258,51
25,9,24,0
22,69,88,0
84,227,273,28
22,10,26,0
20,95,64,0
62,233,255,62
20,13,25,0
27,84,68,0
83,220,280,29
17,14,27,0
14,137,28,0
63,214,197,138
18,11,29,0
27,94,58,0
103,210,263,36
18,9,31,0
23,100,56,0
93,215,245,59
16,11,31,0
16,84,79,0
73,220,277,42
22,14,22,0
24,48,107,0
103,213,273,23
17,16,25,0
10,53,116,0
81,259,263,9
15,15,28,0
15,106,58,0
61,228,244,79
14,13,31,0
14,115,50,0
84,201,246,81
19,14,25,0
16,80,83,0
88,219,267,38
25,10,23,0
17,83,79,0
71,242,243,56
12,17,29,0
28,49,102,0
125,215,265,7
22,11,25,0
22,87,70,0
76,223,278,35
20,8,30,0
21,68,90,0
109,218,272,13
22,13,23,0
14,119,46,0
69,211,261,71
18,13,27,0
20,94,65,0
85,226,255,46
22,7,29,0
19,65,95,0
85,230,270,27
18,13,27,0
21,72,86,0
71,241,287,13
24,8,26,0
21,55,103,0
76,248,271,17
19,12,27,0
24,96,59,0
85,214,298,15
17,9,32,0
22,99,58,0
97,200,268,47
28,6,24,0
18,102,59,0
70,231,246,65
19,16,23,0
32,67,80,0
81,238,263,30
26,9,23,0
18,75,86,0
64,238,278,32
16,15,27,0
22,88,69,0
92,217,234,69
30,7,21,0
23,63,93,0
87,231,269,25
24,10,24,0
15,127,37,0
91,192,224,105
14,12,32,0
24,71,84,0
87,228,255,42
20,12,26,0
26,92,61,0
120,183,251,58
37,5,16,0
13,89,77,0
90,226,243,53
23,11,24,0
14,96,69,0
73,237,265,37
11,18,29,0
21,84,74,0
79,225,251,57
25,11,22,0
20,56,103,0
77,224,296,15
27,11,20,0
18,109,52,0
54,232,224,102
15,14,29,0
19,75,85,0
87,228,267,30
17,14,27,0
27,85,67,0
72,237,278,25
22,4,32,0
23,72,84,0
83,237,268,24
23,7,28,0
18,107,54,0
61,237,247,67
18,13,27,0
17,59,103,0
97,232,267,16
21,13,24,0
13,111,55,0
67,236,232,77
20,9,29,0
14,121,44,0
64,228,220,100
12,14,32,0
9,139,31,0
62,207,165,178
19,8,31,0
20,119,40,0
92,182,260,78
23,9,26,0
7,116,56,0
49,227,224,112
18,12,28,0
15,109,55,0
66,218,282,46
21,9,28,0
14,106,59,0
64,225,221,102
18,14,26,0
22,83,74,0
78,224,286,24
27,9,22,0
18,66,95,0
75,235,277,25
22,15,21,0
26,77,76,0
102,227,266,17
20,14,24,0
31,89,59,0
67,225,277,43
20,13,25,0
17,103,59,0
83,221,255,53
21,14,23,0
18,109,52,0
85,193,271,63
18,16,24,0
28,61,90,0
102,240,263,7
19,13,26,0
17,69,93,0
78,242,263,29
19,13,26,0
30,62,87,0
99,226,271,16
20,15,23,0
18,114,47,0
65,211,222,114
20,5,33,0
16,93,70,0
71,219,267,55
22,8,28,0
19,84,76,0
57,247,273,35
20,6,32,0
25,53,101,0
88,242,270,12
15,16,27,0
13,103,63,0
96,219,259,38
27,7,24,0
20,88,71,0
91,202,285,34
28,9,21,0
26,88,65,0
108,198,260,46
30,6,22,0
22,72,85,0
89,235,270,18
20,14,24,0
21,87,71,0
89,221,254,48
24,12,22,0
20,99,60,0
79,223,258,52
19,9,30,0
10,87,82,0
63,241,268,40
16,12,30,0
15,73,91,0
73,238,260,41
10,20,28,0
30,90,59,0
85,222,272,33
23,9,26,0
20,85,74,0
77,226,265,44
19,13,26,0
19,98,62,0
76,214,273,49
22,5,31,0
30,81,68,0
78,233,277,24
19,13,26,0
24,93,62,0
81,213,274,44
21,7,30,0
24,97,58,0
92,208,267,45
24,7,27,0
17,87,75,0
65,233,254,60
22,10,26,0
20,66,93,0
86,231,272,23
18,17,23,0
12,114,53,0
67,205,252,88
22,12,24,0
20,79,80,0
89,233,268,22
21,9,28,0
22,96,61,0
82,227,234,69
21,11,26,0
10,72,97,0
88,228,279,17
12,19,27,0
21,100,58,0
84,211,253,64
20,13,25,0
8,87,84,0
78,241,259,34
19,13,26,0
21,86,72,0
74,228,270,40
20,17,21,0
24,71,84,0
75,232,268,37
23,9,26,0
10,134,35,0
58,226,178,150
13,14,31,0
14,119,46,0
57,223,205,127
16,13,29,0
14,112,53,0
59,224,222,107
10,15,33,0
17,72,90,0
75,229,266,42
21,9,28,0
17,86,76,0
92,229,255,36
21,8,29,0
20,92,67,0
69,235,264,44
26,9,23,0
31,64,84,0
106,212,269,25
29,5,24,0
19,102,58,0
64,215,261,72
25,9,24,0
29,73,77,0
107,222,269,14
25,10,23,0
22,74,83,0
91,229,273,19
24,9,25,0
14,135,30,0
74,210,192,136
18,11,29,0
15,83,81,0
89,229,281,13
23,16,19,0
19,88,72,0
63,233,254,62
15,17,26,0
20,111,48,0
88,199,249,76
23,7,28,0
11,129,39,0
48,221,195,148
15,14,29,0
20,69,90,0
96,225,259,32
24,14,20,0
31,65,83,0
102,237,258,15
25,10,23,0
15,91,73,0
62,235,266,49
10,15,33,0
19,79,81,0
97,221,245,49
24,10,24,0
20,82,77,0
84,216,253,59
24,12,22,0
25,71,83,0
88,222,259,43
22,11,25,0
20,90,69,0
97,209,256,50
20,9,29,0
11,123,45,0
57,227,205,123
14,15,29,0
31,54,94,0
123,208,272,9
25,7,26,0
18,38,123,0
98,243,268,3
18,16,24,0
19,90,70,0
79,222,285,26
22,14,22,0
24,91,64,0
71,238,260,43
19,11,28,0
19,95,65,0
66,233,246,67
14,18,26,0
32,79,68,0
97,221,265,29
23,10,25,0
19,91,69,0
78,225,262,47
24,8,26,0
29,93,57,0
81,222,264,45
15,11,32,0
23,82,74,0
76,234,259,43
19,16,23,0
12,112,55,0
69,226,224,93
13,16,29,0
22,85,72,0
91,225,231,65
23,8,27,0
9,127,43,0
42,226,185,159
18,11,29,0
14,115,50,0
77,215,219,101
15,14,29,0
22,98,59,0
76,221,230,85
17,11,30,0
16,126,37,0
84,194,225,109
19,9,30,0
15,104,60,0
80,221,234,77
15,16,27,0
23,72,84,0
108,236,263,5
21,14,23,0
23,70,86,0
81,235,249,47
23,11,24,0
21,77,81,0
119,217,269,7
21,16,21,0
18,74,87,0
83,230,280,19
16,17,25,0
24,93,62,0
95,211,262,44
19,10,29,0
20,50,109,0
92,248,267,5
22,17,19,0
13,123,43,0
70,205,237,100
14,13,31,0
22,77,80,0
98,213,257,44
27,9,22,0
23,102,54,0
85,206,265,56
26,10,22,0
17,98,64,0
72,220,255,65
21,13,24,0
11,81,87,0
87,235,259,31
21,8,29,0
25,79,75,0
87,227,254,44
25,11,22,0
19,94,66,0
78,220,272,42
19,11,28,0
31,58,90,0
109,225,266,12
19,12,27,0
18,98,63,0
80,212,224,96
23,8,27,0
14,84,81,0
77,234,271,30
19,12,27,0
24,61,94,0
97,232,266,17
22,10,26,0
26,82,71,0
88,230,262,32
17,14,27,0
6,138,35,0
53,214,167,178
16,10,32,0
21,90,68,0
88,221,275,28
20,14,24,0
12,128,39,0
43,224,197,148
19,12,27,0
22,92,65,0
76,239,256,41
13,13,32,0
15,105,59,0
61,225,236,90
11,17,30,0
21,98,60,0
83,219,254,56
25,12,21,0
19,114,46,0
87,196,223,106
25,5,28,0
17,97,65,0
68,228,255,61
17,6,35,0
13,104,62,0
58,228,232,94
16,17,25,0
18,79,82,0
95,227,272,18
20,8,30,0
29,72,78,0
98,216,287,11
16,18,24,0
24,68,87,0
87,229,285,11
16,18,24,0
23,73,83,0
104,214,248,46
24,10,24,0
26,73,80,0
104,212,261,35
30,8,20,0
11,113,55,0
60,222,216,114
19,10,29,0
20,100,59,0
82,220,243,67
26,10,22,0
31,83,65,0
109,199,273,31
25,12,21,0
18,77,84,0
88,226,277,21
15,19,24,0
14,134,31,0
58,219,159,176
15,12,31,0
14,107,58,0
73,209,247,83
15,11,32,0
19,88,72,0
84,235,277,16
21,12,25,0
16,130,33,0
52,224,203,133
11,15,32,0
18,87,74,0
97,222,250,43
23,10,25,0
26,77,76,0
127,197,256,32
26,9,23,0
15,128,36,0
60,225,178,149
15,15,28,0
19,71,89,0
90,241,267,14
20,11,27,0
19,106,54,0
73,208,255,76
19,10,29,0
11,85,83,0
63,229,290,30
19,15,24,0
20,108,51,0
69,208,254,81
22,8,28,0
22,88,69,0
104,201,265,42
23,10,25,0
22,84,73,0
91,226,260,35
18,13,27,0
24,66,89,0
85,232,259,36
18,15,25,0
21,71,87,0
95,224,262,31
22,12,24,0
21,104,54,0
74,210,267,61
21,5,32,0
25,95,59,0
62,224,267,59
24,8,26,0
14,75,90,0
111,224,268,9
18,17,23,0
27,69,83,0
88,210,294,20
21,16,21,0
16,58,105,0
83,242,265,22
27,10,21,0
19,115,45,0
112,185,237,78
33,3,22,0
21,112,46,0
83,196,246,87
27,5,26,0
10,84,85,0
73,224,272,43
23,16,19,0
33,85,61,0
89,216,272,35
24,7,27,0
19,75,85,0
73,234,264,41
20,13,25,0
12,104,63,0
83,209,273,47
17,14,27,0
8,138,33,0
42,220,196,154
14,12,32,0
24,64,91,0
108,238,250,16
16,12,30,0
21,78,80,0
88,235,251,38
22,10,26,0
22,100,57,0
111,198,260,43
29,5,24,0
24,82,73,0
94,220,272,26
20,13,25,0
21,90,68,0
90,217,273,32
13,12,33,0
24,80,75,0
91,218,252,51
26,7,25,0
23,66,90,0
84,233,262,33
26,7,25,0
20,74,85,0
95,235,248,34
18,14,26,0
20,96,63,0
74,219,260,59
26,7,25,0
15,102,62,0
63,239,247,63
14,11,33,0
23,73,83,0
83,232,261,36
24,12,22,0
16,76,87,0
71,242,262,37
22,7,29,0
17,94,68,0
82,212,252,66
16,14,28,0
27,71,81,0
91,240,270,11
20,10,28,0
12,134,33,0
53,217,198,144
9,16,33,0
18,106,55,0
76,217,238,81
17,9,32,0
23,63,93,0
101,237,268,6
15,18,25,0
22,99,58,0
75,206,274,57
25,9,24,0
16,84,79,0
97,218,289,8
15,18,25,0
29,92,58,0
88,212,275,37
23,6,29,0
21,96,62,0
68,222,268,54
19,9,30,0
8,124,47,0
43,226,196,147
16,13,29,0
25,55,99,0
94,237,271,10
30,5,23,0
16,94,69,0
77,236,251,48
20,12,26,0
15,119,45,0
45,233,209,125
12,14,32,0
18,101,60,0
89,210,270,43
17,14,27,0
15,101,63,0
74,231,234,73
10,14,34,0
19,83,77,0
75,235,273,29
25,13,20,0
25,91,63,0
88,218,269,37
25,8,25,0
18,105,56,0
71,222,255,64
14,17,27,0
29,96,54,0
97,209,255,51
24,5,29,0
28,63,88,0
107,227,253,25
24,7,27,0
23,101,55,0
84,212,265,51
16,10,32,0
20,80,79,0
94,223,268,27
20,14,24,0
29,88,62,0
86,220,247,59
19,9,30,0
13,131,35,0
44,223,207,138
11,15,32,0
24,86,69,0
84,222,275,31
22,11,25,0
14,115,50,0
52,229,224,107
14,16,28,0
25,58,96,0
82,230,277,23
29,11,18,0
23,99,57,0
107,203,233,69
29,6,23,0
17,110,52,0
70,216,261,65
13,16,29,0
22,98,59,0
88,202,281,41
27,3,28,0
15,101,63,0
73,228,272,39
17,12,29,0
19,92,68,0
71,220,251,70
21,13,24,0
23,49,107,0
112,226,260,14
24,12,22,0
10,117,52,0
65,211,240,96
14,15,29,0
18,102,59,0
99,200,260,53
19,12,27,0
28,94,57,0
105,205,253,49
23,6,29,0
14,129,36,0
63,222,207,120
16,12,30,0
13,81,85,0
64,240,264,44
17,13,28,0
23,75,81,0
90,228,268,26
18,12,28,0
24,72,83,0
100,223,248,41
23,11,24,0
32,52,95,0
113,229,265,5
18,17,23,0
28,78,73,0
86,224,258,44
18,14,26,0
18,87,74,0
86,230,253,43
20,16,22,0
21,88,70,0
79,231,260,42
21,15,22,0
11,97,71,0
55,239,250,68
11,16,31,0
12,129,38,0
50,216,187,159
10,15,33,0
19,86,74,0
95,225,269,23
15,16,27,0
23,77,79,0
90,227,273,22
20,12,26,0
17,78,84,0
64,238,272,38
17,16,25,0
14,95,70,0
82,226,261,43
18,13,27,0
16,107,56,0
85,211,238,78
19,7,32,0
15,102,62,0
58,227,228,99
16,13,29,0
10,105,64,0
57,220,269,66
21,15,22,0
19,110,50,0
60,227,257,68
20,12,26,0
19,104,56,0
66,234,256,56
17,11,30,0
14,59,106,0
70,247,264,31
17,12,29,0
22,91,66,0
91,222,247,52
24,9,25,0
17,126,36,0
47,225,194,146
18,11,29,0
18,110,51,0
60,225,227,100
13,15,30,0
13,33,133,0
83,249,273,7
22,12,24,0
14,92,73,0
88,218,242,64
22,12,24,0
16,83,80,0
66,224,257,65
23,13,22,0
20,115,44,0
79,200,243,90
24,9,25,0
21,99,59,0
90,216,244,62
21,8,29,0
19,102,58,0
98,209,268,37
22,10,26,0
18,129,32,0
47,222,206,137
18,10,30,0
15,116,48,0
57,220,255,80
17,16,25,0
10,136,33,0
51,219,165,177
16,11,31,0
19,115,45,0
62,218,248,84
17,17,24,0
13,88,78,0
68,221,266,57
16,17,25,0
15,105,59,0
85,203,250,74
27,13,18,0
30,85,64,0
129,185,267,31
36,3,19,0
18,85,76,0
56,230,284,42
17,21,20,0
18,110,51,0
63,225,257,67
20,13,25,0
25,54,100,0
95,226,279,12
19,17,22,0
9,140,30,0
57,214,202,139
16,10,32,0
17,104,58,0
74,217,265,56
19,14,25,0
26,82,71,0
86,221,258,47
24,7,27,0
24,63,92,0
86,237,261,28
20,15,23,0
23,87,69,0
87,227,269,29
28,11,19,0
22,91,66,0
103,217,236,56
25,7,26,0
23,79,77,0
107,216,263,26
25,4,29,0
22,82,75,0
77,226,273,36
14,18,26,0
19,60,100,0
81,244,273,14
24,9,25,0
17,50,112,0
94,238,263,17
17,16,25,0
23,98,58,0
88,223,256,45
20,5,33,0
26,51,102,0
95,253,260,4
16,17,25,0
19,97,63,0
92,223,259,38
32,4,22,0
17,55,107,0
85,239,280,8
13,17,28,0
16,80,83,0
74,232,279,27
15,17,26,0
21,85,73,0
80,224,262,46
18,13,27,0
15,110,54,0
92,197,263,60
29,7,22,0
12,102,65,0
71,218,259,64
25,8,25,0
21,75,83,0
86,229,275,22
12,19,27,0
15,103,61,0
63,225,228,96
17,11,30,0
24,57,98,0
101,235,262,14
18,11,29,0
25,61,93,0
80,238,262,32
19,11,28,0
25,43,111,0
116,238,258,0
13,19,26,0
11,85,83,0
68,225,264,55
13,16,29,0
14,139,26,0
64,204,163,181
17,8,33,0
11,119,49,0
59,222,261,70
15,16,27,0
29,68,82,0
107,222,259,24
15,18,25,0
20,57,102,0
81,237,275,19
26,10,22,0
20,95,64,0
73,216,261,62
27,6,25,0
20,122,37,0
59,215,214,124
15,12,31,0
26,70,83,0
95,219,261,37
20,16,22,0
31,68,80,0
109,220,273,10
19,16,23,0
17,96,66,0
62,227,256,67
22,6,30,0
15,110,54,0
72,219,273,48
15,11,32,0
24,89,66,0
93,214,276,29
24,13,21,0
20,115,44,0
64,220,227,101
14,14,30,0
28,69,82,0
85,226,264,37
24,10,24,0
28,80,71,0
90,216,282,24
25,3,30,0
23,92,64,0
96,206,270,40
23,7,28,0
16,73,90,0
77,232,280,23
21,11,26,0
20,70,89,0
82,235,269,26
18,15,25,0
14,120,45,0
82,202,216,112
27,9,22,0
23,89,67,0
97,210,257,48
25,8,25,0
30,58,91,0
111,229,255,17
25,10,23,0
12,116,51,0
81,213,239,79
22,12,24,0
14,85,80,0
83,222,267,40
23,10,25,0
19,105,55,0
67,212,259,74
26,9,23,0
35,63,81,0
119,206,256,31
31,7,20,0
21,69,89,0
83,244,263,22
24,8,26,0
20,80,79,0
70,238,259,45
21,10,27,0
20,88,71,0
95,211,277,29
23,11,24,0
13,81,85,0
59,230,271,52
15,19,24,0
20,82,77,0
99,210,249,54
23,8,27,0
20,84,75,0
102,212,276,22
29,5,24,0
22,70,87,0
72,239,277,24
22,13,23,0
20,79,80,0
93,214,271,34
22,8,28,0
12,123,44,0
57,230,209,116
16,12,30,0
36,61,82,0
91,241,266,14
27,8,23,0
22,84,73,0
76,232,271,33
17,11,30,0
18,92,69,0
72,232,278,30
18,16,24,0
23,75,81,0
76,239,259,38
13,13,32,0
22,92,65,0
78,234,263,37
21,10,27,0
10,130,39,0
68,218,184,142
14,15,29,0
18,97,64,0
61,236,264,51
19,19,20,0
19,73,87,0
80,230,268,34
12,20,26,0
15,91,73,0
72,229,252,59
24,14,20,0
12,125,42,0
52,223,209,128
13,15,30,0
19,88,72,0
86,221,251,54
19,11,28,0
17,97,65,0
56,245,231,80
18,10,30,0
16,116,47,0
60,207,245,100
17,11,30,0
24,60,95,0
106,222,271,13
29,6,23,0
16,113,50,0
71,219,231,91
20,10,28,0
41,99,39,0
99,207,253,53
26,4,28,0
27,70,82,0
101,208,271,32
21,14,23,0
19,82,78,0
80,229,274,29
20,10,28,0
25,68,86,0
99,227,260,26
23,7,28,0
14,82,83,0
78,233,280,21
11,18,29,0
26,62,91,0
119,221,268,4
24,10,24,0
19,70,90,0
92,233,262,25
13,17,28,0
19,92,68,0
87,229,263,33
25,7,26,0
14,128,37,0
63,212,205,132
13,13,32,0
19,100,60,0
74,225,257,56
15,12,31,0
18,80,81,0
89,230,264,29
18,16,24,0
19,93,67,0
83,225,252,52
24,6,28,0
24,90,65,0
70,222,282,38
26,5,27,0
18,96,65,0
68,220,266,58
21,8,29,0
30,77,72,0
107,224,256,25
24,9,25,0
22,104,53,0
89,205,264,54
29,3,26,0
20,87,72,0
79,220,255,58
17,12,29,0
13,51,115,0
87,247,275,3
12,22,24,0
25,61,93,0
92,236,271,13
20,13,25,0
15,74,90,0
76,233,277,26
28,12,18,0
27,82,70,0
107,215,276,14
22,10,26,0
17,78,84,0
82,224,258,48
22,11,25,0
27,75,77,0
116,207,268,21
25,6,27,0
16,71,92,0
68,241,289,14
17,18,23,0
23,72,84,0
108,214,251,39
26,15,17,0
19,107,53,0
92,196,252,72
24,6,28,0
22,65,92,0
114,218,275,5
23,18,17,0
31,64,84,0
110,208,277,17
24,12,22,0
25,91,63,0
94,226,265,27
22,12,24,0
20,105,54,0
83,205,260,64
21,10,27,0
24,75,80,0
106,206,276,24
29,7,22,0
28,84,67,0
96,206,284,26
23,6,29,0
19,104,56,0
101,196,276,39
25,7,26,0
20,104,55,0
66,227,248,71
20,11,27,0
18,96,65,0
103,208,244,57
24,10,24,0
19,97,63,0
76,216,236,84
19,9,30,0
25,70,84,0
87,233,271,21
18,15,25,0
5,105,69,0
64,235,247,66
21,11,26,0
15,113,51,0
76,207,220,109
15,11,32,0
18,69,92,0
84,233,268,27
19,16,23,0
29,55,95,0
75,229,273,35
22,13,23,0
18,100,61,0
86,210,246,70
26,9,23,0
22,94,63,0
82,209,251,70
22,9,27,0
11,132,36,0
67,220,188,137
12,15,31,0
10,140,29,0
46,218,195,153
17,12,29,0
17,80,82,0
92,214,281,25
21,11,26,0
24,97,58,0
114,191,257,50
26,8,24,0
27,64,88,0
109,236,263,4
19,17,22,0
17,88,74,0
70,226,292,24
15,19,24,0
20,45,114,0
93,238,274,7
22,14,22,0
28,63,88,0
88,234,268,22
13,17,28,0
13,71,95,0
62,248,265,37
13,13,32,0
14,96,69,0
78,217,258,59
18,16,24,0
27,88,64,0
104,213,274,21
21,11,26,0
28,95,56,0
97,205,274,36
20,9,29,0
7,122,50,0
59,214,224,115
13,13,32,0
16,110,53,0
50,223,252,87
12,18,28,0
17,100,62,0
71,226,265,50
21,12,25,0
12,84,83,0
76,216,283,37
12,18,28,0
20,63,96,0
96,223,267,26
